PRO_COM;year;patents_italy;patents_austria;patents_together
1008;1889;1;0;1
1013;1856;1;0;1
1013;1858;1;0;1
1013;1911;1;0;1
1035;1896;0;1;1
1035;1911;1;0;1
1045;1911;1;0;1
1058;1896;0;1;1
1066;1857;1;0;1
1066;1863;1;0;1
1066;1911;2;0;2
1068;1888;0;1;1
1077;1889;1;0;1
1078;1902;2;0;2
1078;1911;3;0;3
1082;1895;0;1;1
1090;1865;1;0;1
1090;1893;0;1;1
1098;1889;1;0;1
1099;1911;1;0;1
1115;1902;2;0;2
1120;1856;1;0;1
1120;1902;1;0;1
1125;1857;1;0;1
1125;1858;1;0;1
1125;1859;1;0;1
1125;1863;1;0;1
1125;1878;1;0;1
1125;1886;0;1;1
1125;1902;2;0;2
1125;1911;3;0;3
1150;1911;1;0;1
1156;1863;2;0;2
1156;1864;1;0;1
1156;1878;1;0;1
1156;1911;3;0;3
1168;1865;2;0;2
1184;1902;1;0;1
1188;1902;1;0;1
1191;1855;1;0;1
1191;1857;2;0;2
1191;1863;1;0;1
1191;1865;1;0;1
1191;1866;2;0;2
1191;1883;0;1;1
1191;1911;3;0;3
1194;1882;0;1;1
1194;1883;0;1;1
1203;1856;1;0;1
1215;1855;1;0;1
1216;1889;1;0;1
1217;1865;1;0;1
1217;1897;0;1;1
1230;1911;1;0;1
1231;1865;1;0;1
1232;1902;1;0;1
1248;1889;1;0;1
1261;1861;1;0;1
1265;1911;1;0;1
1266;1902;1;0;1
1270;1889;2;0;2
1272;1855;38;0;38
1272;1856;64;2;66
1272;1857;53;0;53
1272;1858;48;0;48
1272;1859;21;0;21
1272;1860;19;0;19
1272;1861;28;1;29
1272;1862;27;0;27
1272;1863;24;0;24
1272;1864;42;0;42
1272;1865;44;1;45
1272;1866;31;1;32
1272;1867;28;2;30
1272;1868;0;2;2
1272;1869;0;2;2
1272;1870;0;2;2
1272;1873;0;1;1
1272;1874;0;3;3
1272;1875;0;3;3
1272;1876;0;1;1
1272;1877;0;1;1
1272;1878;34;0;34
1272;1879;0;4;4
1272;1880;0;4;4
1272;1881;0;1;1
1272;1883;0;6;6
1272;1884;0;4;4
1272;1885;0;2;2
1272;1886;0;2;2
1272;1887;0;3;3
1272;1888;0;4;4
1272;1889;86;8;94
1272;1890;0;7;7
1272;1891;0;4;4
1272;1892;0;6;6
1272;1893;0;7;7
1272;1894;0;4;4
1272;1895;0;9;9
1272;1896;0;2;2
1272;1897;0;11;11
1272;1898;0;12;12
1272;1899;0;3;3
1272;1902;133;0;133
1272;1911;261;0;261
1278;1902;1;0;1
1297;1859;1;0;1
1307;1911;2;0;2
2012;1856;1;0;1
2012;1858;1;0;1
2012;1866;1;0;1
2012;1867;2;0;2
2012;1878;1;0;1
2012;1880;0;1;1
2012;1889;1;0;1
2012;1902;4;0;4
2012;1911;5;0;5
2013;1858;1;0;1
2016;1861;1;0;1
2016;1902;1;0;1
2017;1863;1;0;1
2044;1857;1;0;1
2070;1859;1;0;1
2081;1889;1;0;1
2086;1891;0;1;1
2099;1862;1;0;1
2128;1911;2;0;2
2130;1902;1;0;1
2139;1902;1;0;1
2139;1911;1;0;1
2156;1855;1;0;1
2156;1858;1;0;1
2156;1861;1;0;1
2156;1878;1;0;1
2158;1855;1;0;1
2158;1856;1;0;1
2158;1860;1;0;1
2158;1861;1;0;1
2158;1899;0;1;1
2158;1902;1;0;1
2158;1911;5;0;5
3002;1864;1;0;1
3008;1860;1;0;1
3008;1861;1;0;1
3008;1863;2;0;2
3008;1864;1;0;1
3008;1902;1;0;1
3021;1864;0;1;1
3023;1902;1;0;1
3024;1889;1;0;1
3027;1911;1;0;1
3056;1902;1;0;1
3061;1865;1;0;1
3068;1866;1;0;1
3068;1902;2;0;2
3073;1857;1;0;1
3076;1860;2;0;2
3079;1856;1;0;1
3079;1862;2;0;2
3084;1856;1;0;1
3084;1889;0;1;1
3095;1878;1;0;1
3095;1902;1;0;1
3095;1911;1;0;1
3106;1855;1;0;1
3106;1856;2;0;2
3106;1857;1;0;1
3106;1858;1;0;1
3106;1859;1;0;1
3106;1867;1;0;1
3106;1888;0;1;1
3106;1889;5;0;5
3106;1902;8;0;8
3106;1911;3;0;3
3108;1858;1;0;1
3110;1864;1;0;1
3110;1902;2;0;2
3110;1911;1;0;1
3117;1878;1;0;1
3130;1911;1;0;1
3136;1858;1;0;1
3136;1859;1;0;1
3142;1889;1;0;1
3155;1911;1;0;1
3156;1855;1;0;1
3156;1857;1;0;1
3156;1860;1;0;1
3156;1862;1;0;1
3156;1867;1;0;1
3156;1878;2;0;2
3156;1902;6;0;6
3156;1911;5;0;5
3162;1902;1;0;1
4003;1870;0;2;2
4003;1889;1;0;1
4014;1911;1;0;1
4017;1902;1;0;1
4025;1859;1;0;1
4025;1862;1;0;1
4029;1855;1;0;1
4029;1902;4;0;4
4029;1911;1;0;1
4043;1864;1;0;1
4066;1857;1;0;1
4067;1867;1;0;1
4078;1856;1;0;1
4078;1867;1;0;1
4078;1889;1;0;1
4078;1911;1;0;1
4089;1855;1;0;1
4128;1867;1;0;1
4130;1857;2;0;2
4130;1858;1;0;1
4130;1859;1;0;1
4130;1860;1;0;1
4130;1867;1;0;1
4130;1889;1;0;1
4130;1902;2;0;2
4132;1857;1;0;1
4144;1911;1;0;1
4160;1860;1;0;1
4160;1862;1;0;1
4165;1889;1;0;1
4165;1902;1;0;1
4179;1856;1;0;1
4203;1856;1;0;1
4203;1902;1;0;1
4205;1856;1;0;1
4215;1858;1;0;1
4215;1866;1;0;1
4215;1899;0;1;1
4232;1911;1;0;1
4238;1855;1;0;1
4238;1856;1;0;1
4238;1857;2;0;2
4240;1861;1;0;1
4240;1886;0;1;1
4244;1911;1;0;1
5003;1898;0;1;1
